-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a16093f43b49b1462f62f0f6d189089\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a16093f43b49b1462f62f0f6d189089\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\289955c9feac9548862fb044237712ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\289955c9feac9548862fb044237712ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f882eb156dc3e3eb22ed326915948cff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f882eb156dc3e3eb22ed326915948cff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\45239e81cc7e37bd1ccbed779041366d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\45239e81cc7e37bd1ccbed779041366d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\552e854106ecff91ec5fd8464f778796\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\552e854106ecff91ec5fd8464f778796\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\86bbfe45f0e0e06279bf5728b607f733\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\86bbfe45f0e0e06279bf5728b607f733\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\46445444f09eac30f1c1566e8297e625\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\46445444f09eac30f1c1566e8297e625\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\680784944dfbca59d8491d0731a437d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\680784944dfbca59d8491d0731a437d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\7a9af9e1d1331ea0a9fdac9ce5b0f650\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\7a9af9e1d1331ea0a9fdac9ce5b0f650\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\b85583c831d75ddfd8b798be35b955c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\b85583c831d75ddfd8b798be35b955c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\daaab7e618ec77c31752e1cf0e8d777c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\daaab7e618ec77c31752e1cf0e8d777c\AndroidManifest.xml:20:5-44
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\a171a8ad5a17aec02c9545ac1fd996e1\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0e167d0f1b7b58a5bcfc7909af6c3ae5\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b104937054b32de0690af3710044fc5b\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c76a88534e7dd3bf2e63029e2ca6dd3e\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fa0cf5acce15ef3e263e45f72ce0b601\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\fa0cf5acce15ef3e263e45f72ce0b601\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\98ca7af2b6881ab1ba5d2171dc118104\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0ba90fe205b0a0a0c55a4e62bb707261\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:28:9-34:19
	android:exported
